"STATION","NAME","DATE","PRCP","SNOW","SNWD","TMAX","TMIN","TOBS","WT01","WT03","WT04","WT05","WT06"
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-01","0.01",,,"65","50","50",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-02","0.93",,,"55","45","48",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-03","0.50",,,"59","44","46",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-04","0.00",,,"59","40","57",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-05","2.49",,,"62","44","44",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-06","0.00",,,"65","41","48",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-07","0.00",,,"60","43","58",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-08","0.50",,,"73","50","50",,"    1",,"    1",
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-09","0.02",,,"58","39","39",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-10","0.00",,,"68","35","60",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-11","0.00",,,"75","56","68",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-12","0.05",,,"70","37","39",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-13","0.00",,,"62","34","53",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-14","0.00",,,"56","38","38",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-15","0.12",,,"38","26","26",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-16","0.00",,,"34","19","26",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-17","0.00",,,"43","22","42",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-18","0.00",,,"64","42","48",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-19","0.00",,,"57","39","39",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-20","0.00",,,"45","31","42",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-21","0.04",,,"43","36","43",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-22","1.25",,,"64","43","59",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-23","0.07",,,"69","58","66",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-24","2.87",,,"68","60","60",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-25","1.46",,,"73","54","54",,"    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-26","0.54",,,"62","54","60",,"    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-27","0.01",,,"61","46","46",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-28","0.00",,,"64","42","43",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-29","0.00",,,"69","38","47",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-30","0.00",,,"72","45","53",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-01-31","0.00",,,"74","47","55",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-01","0.00",,,"70","51","58",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-02","0.02",,,"73","53","64",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-03","1.58",,,"71","53","53",,"    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-04","0.00",,,"70","52","56",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-05","0.01",,,"65","54","54",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-06","0.00",,,"71","43","51",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-07","0.00",,,"69","43","64",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-08","0.00",,,"72","62","65",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-09","0.01",,,"76","64","66",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-10","0.47",,,"72","66","68",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-11","0.00",,,"78","53","53",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-12","0.00",,,"61","44","44",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-13","0.00",,,"64","39","46",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-14","0.00",,,"65","41","57",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-15","0.00",,,"72","57","63",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-16","0.35",,,"64","60","60",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-17","0.00","0.0","0.0","64","41",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-18","0.00","0.0","0.0","57","36","38",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-19","0.00","0.0","0.0","62","36","49",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-20","0.00","0.0","0.0","77","45","60",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-21","0.00","0.0","0.0","74","59","67",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-22","0.00","0.0","0.0","74","63","63",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-23","0.00","0.0","0.0","78","55","55",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-24","0.00","0.0","0.0","80","47","57",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-25","0.00","0.0","0.0","72","52","65",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-26","0.00","0.0","0.0","76","64","68",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-27","0.00","0.0","0.0","79","67","71",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-28","0.00","0.0","0.0","74","52","52",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-02-29","0.00","0.0","0.0","59","51","53",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-01","0.00","0.0","0.0","68","51","56",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-02","0.00","0.0","0.0","70","54","62",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-03","0.00","0.0","0.0","75","62","71",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-04","0.01","0.0","0.0","78","64","68",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-05","0.01","0.0","0.0","82","64","64",,"    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-06","0.00","0.0","0.0","78","63","63",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-07","0.07","0.0","0.0","78","61","70",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-08","0.00","0.0","0.0","85","66","66",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-09","0.00","0.0","0.0","66","51","53",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-10","0.00","0.0","0.0","66","45","53",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-11","0.00","0.0","0.0","69","52","58",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-12","0.00","0.0","0.0","75","55","66",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-13","0.00","0.0","0.0","77","65","71",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-14","0.01","0.0",,"79","70","72",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-15","0.03","0.0",,"79","64","65",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-16","0.39","0.0",,"73","64","68","    1","    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-17","0.36","0.0",,"73","63",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-18","0.00","0.0",,"70","55",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-19","0.00","0.0",,"62","44",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-20","0.00","0.0",,"69","50",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-21","2.35","0.0","0.0","67","62","67",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-22","0.62","0.0","0.0","78","58","58",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-23","0.00","0.0","0.0","76","52","62",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-24","0.00","0.0","0.0","72","62","68",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-25","0.03","0.0","0.0","80","57","58",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-26","0.00","0.0","0.0","70","54",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-27","0.00","0.0","0.0","70","50","51",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-28","0.00","0.0","0.0","73","48","59",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-29","0.00","0.0","0.0","75","58","64",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-30","0.00","0.0","0.0","76","59","69",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-03-31","0.00","0.0","0.0","79","67","72",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-01","0.00","0.0","0.0","78","71","75",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-02","0.01","0.0","0.0","85","61","61",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-03","0.00","0.0","0.0","77","53","57",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-04","0.00","0.0","0.0","82","51","61",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-05","0.00","0.0","0.0","84","58","65",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-06","0.00","0.0","0.0","77","62",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-07","0.00","0.0","0.0","80","70","72",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-08","0.14","0.0","0.0","79","72","73",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-09","0.23","0.0","0.0","78","72","73",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-10","1.31","0.0","0.0","76","62","62",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-11","0.00","0.0","0.0","81","57","58",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-12","0.00","0.0","0.0","79","52","60",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-13","0.00","0.0","0.0","78","55","67",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-14","0.00","0.0","0.0","79","64","69",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-15","0.00","0.0","0.0","78","68","72",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-16","0.00","0.0","0.0","81","71","74",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-17","0.00","0.0","0.0","80","73","74",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-18","0.00","0.0","0.0","81","73","74",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-19","0.00","0.0","0.0","83","72","73",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-20","0.00","0.0","0.0","82","61","64",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-21","0.13","0.0","0.0","71","55","59",,"    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-22","0.00","0.0","0.0","70","54","56",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-23","0.00","0.0","0.0","75","53","69",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-24","0.00","0.0","0.0","81","66","68",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-25","0.00","0.0","0.0","80","67","73",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-26","0.00","0.0","0.0","79","72",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-27","0.00","0.0","0.0","80","74","75",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-28","0.01","0.0","0.0","81","74",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-29","1.51","0.0","0.0","79","64","64",,"    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-04-30","0.00","0.0","0.0","83","63","71",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-01","0.01","0.0","0.0","82","70","76",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-02","0.68","0.0","0.0","79","68","75",,"    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-03","0.19","0.0","0.0","81","68","74",,"    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-04","0.08","0.0","0.0","84","65","75",,"    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-05","0.10","0.0","0.0","84","65","74",,"    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-06","0.00","0.0","0.0","83","74","77",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-07","0.00","0.0","0.0","84","76","77",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-08","0.00","0.0","0.0","85","77","79",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-09","0.00","0.0","0.0","87","77","77",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-10","0.00","0.0","0.0","86","73","75",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-11","0.00","0.0","0.0","79","72","75",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-12","0.06","0.0","0.0","84","72",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-13","0.75","0.0","0.0","85","66","66",,"    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-14","0.00","0.0","0.0","89","64","68",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-15","0.00","0.0","0.0","89","65","75",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-16","1.66","0.0","0.0","83","68","70",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-17","0.05","0.0","0.0","74","67","69",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-18","0.00","0.0","0.0","88","65","75",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-19","0.00","0.0","0.0","89","69","74",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-20","0.00","0.0","0.0","87","71","79",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-21","0.00","0.0","0.0","87","79","79",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-22","0.00","0.0","0.0","87","78","80",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-23","0.00","0.0","0.0","89","79","79",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-24","0.00","0.0","0.0","89","79","79",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-25","0.00","0.0","0.0","89","79","81",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-26","0.00","0.0","0.0","89","80","81",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-27","0.00","0.0","0.0","93","78","82",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-28","1.59","0.0","0.0","89","68","71",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-29","0.10","0.0","0.0","87","70","80",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-30","0.00","0.0","0.0","89","72","77",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-05-31","2.53","0.0","0.0","84","67","75",,"    1",,"    1",
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-06-01","0.16","0.0","0.0","89","72","79",,,,,
