"STATION","NAME","DATE","PRCP","SNOW","SNWD","TMAX","TMIN","TOBS","WT01","WT03","WT04","WT05","WT06"
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-10-31","1.58","0.0","0.0","82","70","71",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-01","0.01","0.0","0.0","78","70","73",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-02","0.21","0.0","0.0","83","72","76",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-03","0.22","0.0","0.0","83","75","78",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-04","0.03","0.0","0.0","84","78","78",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-05","0.47","0.0","0.0","80","69","69",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-06","0.00","0.0","0.0","79","67","74",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-07","0.04","0.0","0.0","84","74","74",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-08","0.04","0.0","0.0","81","74","77",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-09","0.28","0.0","0.0","77","65","71",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-10","0.01","0.0","0.0","79","69","69",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-11","0.00","0.0","0.0","81","66","66",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-12","0.00","0.0","0.0","77","61","61",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-13","0.00","0.0","0.0","83","58","66",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-14","0.00","0.0","0.0","75","53","53",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-15","0.00","0.0","0.0","72","51","55",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-16","0.03","0.0","0.0","80","55","75",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-17","0.00","0.0","0.0","82","54","75",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-18","0.70","0.0","0.0","83","64","64",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-19","0.00","0.0","0.0","80","57","59",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-20","0.00","0.0","0.0","69","48","48",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-21","0.00","0.0","0.0","71","41","52",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-22","0.00","0.0","0.0","74","46","51",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-23","0.00","0.0","0.0","74","48","63",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-24","0.00","0.0","0.0","80","58","69",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-25","0.00","0.0","0.0","84","57","57",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-26","0.00","0.0","0.0","68","50","58",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-27","0.00","0.0","0.0","82","57",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-28","0.00","0.0","0.0","70","54","54",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-29","0.00","0.0","0.0","60","47","50",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-11-30","0.00","0.0","0.0","60","46","52",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-01","0.00","0.0","0.0","67","49","49",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-02","0.00","0.0","0.0","65","46","46",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-03","0.00","0.0","0.0","64","45","58",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-04","0.07","0.0","0.0","76","56","67",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-05","0.02","0.0","0.0","67","54","54",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-06","0.00","0.0","0.0","55","43","47",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-07","0.06","0.0","0.0","66","46","66",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-08","0.20","0.0","0.0","66","54","59",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-09","0.00","0.0","0.0","76","59","70",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-10","0.00","0.0","0.0","70","46","46",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-11","0.00","0.0","0.0","61","38","39",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-12","0.00","0.0","0.0","62","36","59",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-13","0.09","0.0","0.0","64","59","64",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-14","0.01","0.0","0.0","77","63","67",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-15","0.00","0.0","0.0","78","66","67",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-16","0.00","0.0","0.0","80","64","67",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-17","0.02","0.0","0.0","78","64","66",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-18","0.09","0.0","0.0","79","56","57",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-19","0.00","0.0","0.0","62","47","50",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-20","0.00","0.0","0.0","68","47","49",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-21","0.00","0.0","0.0","56","43","43",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-22","0.00","0.0","0.0","64","43","53",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-23","0.00","0.0","0.0","73","50","65",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-24","0.04","0.0",,"77","62","66",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-25","1.19","0.0","0.0","67","58","63",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-26","0.12","0.0","0.0","76","63",,,"    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-27","0.00","0.0","0.0","78","54","69",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-28","1.00","0.0","0.0","78","54","54",,"    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-29","0.00","0.0","0.0","66","52","52","    1",,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-30","0.00","0.0","0.0","79","50",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2024-12-31","0.00","0.0","0.0","72","56","56",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-01","0.00","0.0","0.0","60","50","56",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-02","0.07","0.0","0.0","60","51","60",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-03","0.00","0.0","0.0","69","59","62",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-04","0.12","0.0","0.0","70","58","67",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-05","0.56","0.0","0.0","76","41","41",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-06","0.00","0.0","0.0","45","31","35",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-07","0.00","0.0","0.0","50","31","42",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-08","0.00","0.0","0.0","43","36","42",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-09","1.73","0.0","0.0","44","36","36",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-10","0.00","0.0","0.0","42","35","39",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-11","0.00","0.0","0.0","53","31","39",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-12","0.23","0.0","0.0","56","39","49",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-13","0.00","0.0","0.0","60","43","47",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-14","0.00","0.0","0.0","50","41","50",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-15","0.54","0.0","0.0","51","44","44",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-16","0.00","0.0","0.0","64","38",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-17","0.00","0.0","0.0","67","41","64",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-18","0.00","0.0","0.0","68","48","48",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-19","0.00","0.0","0.0","48","32","34",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-20","0.00","0.0","0.0","36","31","32",,,"    1",,"    1"
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-21","0.49","2.6","0.0","36","22","22",,,"    1",,"    1"
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-22","0.00","0.0","1.0","45","18","33",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-23","0.00","0.0","0.0","53","31","43",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-24","0.00","0.0","0.0","55","31","40",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-25","0.03","0.0","0.0","63","36","55",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-26","0.14","0.0","0.0","70","54","63",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-27","0.00","0.0","0.0","63","53","53",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-28","0.01","0.0","0.0","56","50","55",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-29","0.04","0.0","0.0","68","54","67","    1",,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-30","0.19","0.0","0.0","72","55","57","    1",,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-01-31","0.00","0.0","0.0","69","50","50",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-01","0.00","0.0","0.0","70","43","49",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-02","0.00","0.0","0.0","74","48","62",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-03","0.00","0.0","0.0","80","62","70",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-04","0.00","0.0","0.0","79","67","67",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-05","0.00","0.0","0.0","79","67","69",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-06","0.00","0.0","0.0","80","68","69",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-07","0.00","0.0","0.0","81","68","71","    1",,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-08","0.00","0.0","0.0","80","69","70","    1",,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-09","0.00","0.0","0.0","80","66","67","    1",,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-10","0.11","0.0","0.0","68","60","64","    1",,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-11","0.72","0.0","0.0","72","59","63","    1","    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-12","0.03","0.0","0.0","78","52","52",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-13","0.00","0.0","0.0","55","42",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-14","0.10","0.0","0.0","69","47","69",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-15","0.03","0.0","0.0","76","50",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-16","0.00","0.0","0.0","57","45",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-17","0.00","0.0","0.0","57","43",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-18","0.25","0.0","0.0","61","53","53",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-19","0.00","0.0","0.0","53","29","29",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-20","0.00","0.0","0.0","42","28","38",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-21","0.00","0.0","0.0","43","37","43",,"    1",,"    1",
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-22","0.34","0.0","0.0","51","43","49",,"    1",,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-24","0.00","0.0","0.0","68","47","48","    1",,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-25","0.00","0.0","0.0","70","47","57",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-26","0.00","0.0","0.0","76","51","60",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-27","0.00","0.0","0.0","74","57","58",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-02-28","0.00","0.0","0.0","72","50","57",,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-01","0.00","0.0","0.0","80","51",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-02","0.00","0.0","0.0","70","56",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-03","0.00","0.0","0.0","75","63",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-04","0.20","0.0","0.0","78","57",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-05","0.00","0.0","0.0","70","49",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-06","0.00","0.0","0.0","65","44",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-07","0.00","0.0","0.0","76","60",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-08","0.03","0.0","0.0","80","58",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-09","0.01","0.0","0.0","60","50",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-10","0.00","0.0","0.0","73","44",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-11","0.00","0.0","0.0","75","48",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-12","0.01","0.0","0.0","77","61",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-13","0.00","0.0","0.0","86","65",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-14","0.00","0.0","0.0","79","67",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-15","0.02","0.0","0.0","82","65",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-16","0.00","0.0","0.0","76","50",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-17","0.00","0.0","0.0","76","49",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-18","0.00","0.0","0.0","75","61",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-19","0.00","0.0","0.0","82","59",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-20","0.00","0.0","0.0","68","47",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-21","0.00","0.0","0.0","70","43",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-22","0.00","0.0","0.0","76","59",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-23","0.05","0.0","0.0","79","67",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-24","0.08","0.0","0.0","84","60",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-25","0.00","0.0","0.0","82","61",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-26","0.00","0.0","0.0","76","66",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-27","0.46","0.0","0.0","76","63",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-28","0.57","0.0","0.0","77","65",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-29","0.59","0.0","0.0","84","67",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-30","0.01","0.0","0.0","81","70",,,,,,
"USC00414333","HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US","2025-03-31","0.00","0.0","0.0","84","72",,,,,,
